log.txt: last compiled on Mon Apr  1 03:04:44 2002.
Log starting 2002-04-03 13:24:44


RageSound::RageSound()
Sound card info:
 - play latency is 30 ms
 - total device hardware memory is 0 bytes
 - free device hardware memory is 0 bytes
 - number of free sample slots in the hardware is 0
 - number of free 3D sample slots in the hardware is 0
 - min sample rate supported by the hardware is 5000
 - max sample rate supported by the hardware is 44100
This display adaptor supports the following modes:
  320x200 60Hz, format 23
GetBeatAndBPSFromElapsedTime( fElapsedTime = -1.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = -1.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = -1.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = -1.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = -1.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = -1.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = -1.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = -1.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = -1.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = -1.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = -1.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = -1.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = -1.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = -1.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = -1.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = -1.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = -1.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = -1.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = -1.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = -1.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = -1.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = -1.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = -1.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = -1.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = -1.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = -1.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = -1.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = -1.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = -1.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = -1.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = -1.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = -1.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = -1.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = -1.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = -1.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = -1.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = -1.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = -1.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = -1.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = -1.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = -1.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = -1.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = -1.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = -1.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = -1.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = -1.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = -1.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = -1.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = -1.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = -1.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = -1.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = -1.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = -1.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = -1.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = -1.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = -1.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = -1.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = -1.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = -1.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = -1.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = -1.000000 )
FPS: 171
GetBeatAndBPSFromElapsedTime( fElapsedTime = -1.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = -1.000000 )
RageSound::LoadSound( 'Songs\Dance Dance Revolution 5th Mix\healing\18 - Healing Vision.mp3' )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
FPS: 175
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
Sprite::LoadFromTexture(Themes\default\Graphics\closing star.png)
RageTextureManager: Loading 'themes\default\graphics\closing star.png' (256x64) from disk.  It has 1 references
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 0.000000 )
